[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
